FAO_Code,Monf_Name,GROUP,FAO_Name,NAME,SCIENTNAME,FAMNAME,GMIN,GMAX,KTMP,TMIN,TOPMN,TOPMX,TMAX,RMIN,ROPMN,ROPMX,RMAX,LIG,LIGR,PP,PPMIN,PPMAX,TEXT,TEXTR,DEP,DEPR,DRA,DRAR,PHMIN,PHOPMN,PHOPMX,PHMAX,SAL,SALR,FER,FERR,LIMITS,RID,SID,FAO_Code2,FAO_Code3,crop,food,fiber,fodder,forestry,industry,plant,comms
211,pulsenes,Pulses,"pulsenes, nes Pulses",Velvet bean,Mucuna pruriens (L.) DC.,Leguminosae,90,270,5,10,20,30,34,400,1200,1500,3100,1,1 3,S,12,14,L M,W,M,S,W,W,4,5,6.5,7.5,l,l,M,L,,1665,1665,0,0,1,1,0,0,0,0,1,
211,pulsenes,Pulses,"pulsenes, nes Pulses","Bean, Winged",Psophocarpus tetragonolobus,Leguminosae,50,270,3,15,28,35,40,500,1500,2500,4100,1 2,1 3,S,12,14,M O,W,D,S,W,W,4.3,5.5,7,8.5,L,L,M,L,,1666,1666,0,0,1,1,0,0,0,0,1,
211,pulsenes,Pulses,"pulsenes, nes Pulses",Yam bean,Pachyrrhizus erosus L Urban,Leguminosae,90,300,0,16,21,28,36,1500,2000,2500,4000,2 3,1 3,S,12,14,L M,W,M,M,W,W E,4.8,5.5,6.5,7.3,l,l,H,L,T,1691,1691,149,0,1,1,0,0,0,0,1,
216,brazil,Treenuts,"Brazil nuts, with shell",Brazil nut,Bertholletia excelsa H.& B.,Lecythidaceae,365,365,0,12,20,36,40,1400,2400,2800,3500,2 3,2 4,N,0,0,M H,M H,D,M,W,W,4.5,5.5,7,8,L,L,H,M,,451,451,0,0,1,1,0,0,0,0,1,
217,cashew,Treenuts,"Cashew nuts, with shell",Cashew,Anacardium occidentale L.,Anacardiaceae,190,260,0,5,15,35,46,400,750,1600,4000,1,1 2,N,0,0,L M,W,D,M,W,W E,3.8,4.5,6.5,8.7,L,L,M,L,,261,261,591,0,1,1,0,0,0,0,1,
220,chestnut,Treenuts,Chestnuts,"Chestnut, European",Castanea sativa Mill.,Fagaceae,150,210,0,7,15,25,30,500,900,1300,1600,1,1 3,L,14,14,L M,W,D,D,W,W E,4,5,6,7,L,L,M,M,,10,10,0,0,1,1,0,0,0,0,1,
220,chestnut,Treenuts,Chestnuts,"Chestnut, Chinese",Castanea mollisima L.,Fagaceae,150,210,0,10,15,26,30,800,1000,1400,1600,1,1 2,L,14,14,L M,W,D,D,W,W E,5,5.5,6.5,7.5,L,L,M,M,,12,12,0,0,1,1,0,0,0,0,1,
220,chestnut,Treenuts,Chestnuts,"Chestnut, American",Castanea dentata Borkh.,Fagaceae,150,210,0,10,15,19,30,500,1000,1100,1500,1,1 3,L,14,14,L M,W,D,D,W,W,5.5,6,7,7.5,L,L,M,M,,13,13,0,0,1,1,0,0,0,0,1,cultivated as a hybrid with other species
220,chestnut,Treenuts,Chestnuts,"Chestnut, Japanese",Castanea crenata Si. & Zu.,Fagaceae,150,180,0,12,17,28,30,900,1100,1500,2300,1,1 2,L,14,14,L M,W,D,D,W,W,5,5.5,6,7,L,L,M,M,,14,14,0,0,1,1,0,0,0,0,1,
221,almond,Treenuts,"Almonds, with shell",Almond,Prunus amygdalus Batsch.,Rosaceae,150,240,-1,10,12,35,40,250,600,900,1500,1,1,N,0,0,M,L M,M,S,W,W E,5.5,6.5,7,8,L,L,M,M,,1554,1554,0,0,1,1,0,0,0,0,1,
222,walnut,Treenuts,"Walnuts, with shell",English walnut,Juglans regia L.,Juglandaceae,150,180,0,7,15,30,40,400,800,1700,2200,1,1 3,L,14,14,M,W,D,D,W,W,4.5,5.5,6.5,8.3,L,L,H,M,,3,3,0,0,1,1,0,0,0,0,1,
222,walnut,Treenuts,"Walnuts, with shell",Black walnut,Juglans nigra L.,Juglandaceae,150,180,0,2,13,28,36,300,800,1000,1300,1,1 3,L,14,14,M,W,D,D,W,W,5.8,6.5,7.5,8.3,L,L,H,M,,59,59,0,0,1,1,0,0,0,0,1,
222,walnut,Treenuts,"Walnuts, with shell",California b. walnut,Juglans hindsii Jeps.,Juglandaceae,120,180,0,8,14,14,20,300,600,900,1400,1,1 3,L,14,14,M,W,D,D,W,W,5.8,6.5,7.5,8.3,l,l,H,M,,60,60,0,0,1,1,0,0,0,0,1,
222,walnut,Treenuts,"Walnuts, with shell",Heartnut,Juglans sieboldiana,Juglandaceae,150,180,0,5,15,28,36,400,800,1000,1300,1,1 3,L,14,14,M,W,D,D,W,W,5.5,6.5,7,8.3,L,L,H,M,,169,169,0,0,1,1,0,0,0,0,1,
223,pistachio,Treenuts,Pistachios,Pistachio nut,Pistacia vera L.,Anacardiaceae,150,180,0,12,25,35,40,250,400,700,1100,1,1,S,12,12,L M,W,M,S,W,W E,6,7,8,8.5,L,M,M,L,U,793,793,0,0,1,1,0,0,0,0,1,
224,kolanut,OtherCrops,Kolanuts,"Cola-nut, commercial",Cola nitida (Vert.) Schott,Sterculiaceae,150,365,0,10,21,30,35,1200,1400,2500,3500,1 2,1 3,S,12,12,M O,W,M,M,W,I W,4.3,5,6,7,L,L,M,L,H,885,885,0,0,1,1,0,0,0,0,1,
224,kolanut,OtherCrops,Kolanuts,Abata kola,Cola acuminata (Beauv.) Sc.,Sterculiaceae,150,365,0,18,23,28,32,700,2000,3000,4300,1 2,1 3,S,12,12,L O,L M,D,M,W,W,4.3,5,6,6.8,l,l,H,M,H,1067,1067,0,0,1,1,0,0,0,0,1,
225,hazelnut,Treenuts,"Hazelnuts, with shell",European hazelnut,Corylus avellana L.,Betulaceae,150,210,-3,5,10,24,35,600,900,1100,1400,1,1 2,N,0,0,M,W,D,M,W,W,5.5,6,6.5,7.5,L,L,M,M,,370,370,0,0,1,1,0,0,0,0,1,
226,areca,OtherCrops,Arecanuts,Betel palm,Areca catechu L.,Arecaceae,240,365,0,7,18,33,39,1000,1500,3000,5000,3 4,1 4,L,14,14,M H,W,M,M,W,W,4.5,5.5,6,6.8,L,L,H,M,,15,15,0,0,1,0,0,0,0,0,1,chew but not eaten
234,nutnes,Treenuts,"Nuts, nes",Umbrella pine,Pinus pinea L.,Pinaceae,180,240,-2,8,18,32,38,400,500,700,800,1,1 2,N,0,0,L M,L M,M,S,W,W E,4,4.5,5.5,6.5,l,l,M,L,,362,362,0,0,1,1,0,0,0,0,1,
234,nutnes,Treenuts,"Nuts, nes",Souari nut,Caryocar nuciferum L.,Caryocaraceae,330,365,0,10,21,28,35,1200,1600,2000,2400,1 2,1 3,N,0,0,L M,L M,D,D,W,W,5.5,6,6.5,7,l,l,H,M,,376,376,0,0,1,1,0,0,0,0,1,
234,nutnes,Treenuts,"Nuts, nes",Macademia nut,Macadamia tetraphylla,Proteaceae,180,365,-2,8,14,28,38,850,1250,2000,3000,1 2,1 4,N,0,0,M,W,D,S,W,W,4.5,5.5,7,8,l,l,H,M,I,723,723,0,0,1,1,0,0,0,0,1,
234,nutnes,Treenuts,"Nuts, nes",Java-almond,Canarium indicum L.,Burseraceae,240,300,0,10,22,28,34,1200,1700,2200,2700,1 2,1 3,S,12,12,W,W,M,M,W,W,5.5,6,7.5,8.1,l,l,L,L,,1309,1309,0,0,1,1,0,0,0,0,1,
234,nutnes,Treenuts,"Nuts, nes",Pili nut,Canarium ovatum Engl.,Burseraceae,365,365,0,12,22,34,40,1000,2000,3000,4000,1 2,1 3,S,12,12,W,W,m,m,W,W,4.5,5,6,6.5,l,l,H,M,,1485,1485,0,0,1,1,0,0,0,0,1,
234,nutnes,Treenuts,"Nuts, nes",Macademia nut,Macademia integrifolia M&B.,Proteaceae,210,365,-2,10,16,28,38,850,1200,2000,3000,1 2,1 4,N,0,0,L M,W O,D,S,W,W,4.5,5,6.5,8,L,L,H,L,I,1552,1552,0,0,1,1,0,0,0,0,1,
234,nutnes,Treenuts,"Nuts, nes",Pecan nut,Carya illinoensis Wangenh.,Juglandaceae,140,210,0,5,15,35,40,400,600,1200,1800,1,1 2,N,0,0,L M,W O,D,D,W,W,5,5.5,7,7.5,L,L,H,M,,1558,1558,0,0,1,1,0,0,0,0,1,
236,soybean,Oilcrops,Soybeans,Soyabean,Glycine max (L.) Merrill,Leguminosae,75,180,0,10,20,33,38,450,600,1500,1800,1,1 2,S,12,12,M O,W,M,S,W,I E,4.5,5.5,6.5,8.4,L,M,H,L,,768,768,0,0,1,1,0,0,0,0,1,
242,groundnut,Oilcrops,"Groundnuts, with shell",Groundnut,Arachis hypogaea L.,Leguminosae,90,150,0,10,22,32,45,400,600,1500,4000,1,1 2,N,0,0,M,W O,M,M,W,W,4.5,5.5,6.5,8.5,L,L,H,M,I A,247,247,0,0,1,1,0,0,0,0,1,
249,coconut,Oilcrops,Coconuts,Coconut,Cocos nucifera L.,Palmaceae,270,365,-1,14,22,34,38,650,1200,2400,4000,1,1 3,N,0,0,L M,W,D,M,W,W,4.3,5,8,8.7,L,M,M,L,,242,242,813,0,1,1,0,0,0,0,1,FAO_Code 813 refers to fiber production
254,oilpalm,Oilcrops,Oil palm fruit,African oil palm,Elaeis guineensis Jacq.,Palmaceae,300,365,0,12,21,32,38,1000,1500,3000,8000,1,1 3,N,0,0,M H,W,D,M,W,W,4,5.5,7,8,L,L,H,M,I,249,249,257,0,1,1,0,0,0,0,1,
260,olive,Oilcrops,Olives,"Olive, Europaen",Olea europaea L.,Oleaceae,210,300,0,5,20,34,40,200,400,700,1200,1,1,N,0,0,L M,W,D,S,W,W E,5.3,6,7,8.5,L,M,M,L,,253,253,0,0,1,1,0,0,0,0,1,
260,olive,Oilcrops,Olives,Wild olive,Olea africana Miller,Oleaceae,120,270,0,15,22,28,35,300,500,1000,1500,1,1 2,S,12,12,W,W,D,S,W,W E,6,6.5,7.5,8.5,L,M,M,L,,1085,253,0,0,1,1,0,0,0,0,1,subspecies of O. europaea
260,olive,Oilcrops,Olives,Indian olive,Olea cuspidata Wall.,Oleaceae,270,365,-5,5,24,32,45,375,500,650,750,1 3,1 4,S,12,12,L M,W,M,S,W,W,5.5,6,7,7.5,l,l,m,l,,1243,253,0,0,1,1,0,0,0,0,1,subspecies of O. europaea
263,karite,Oilcrops,Karite Nuts (Sheanuts),Shea butter tree,Butyrospermum paradoxum (G),Sapotaceae,180,240,0,18,29,38,43,300,500,1000,1800,1,1 3,S,12,12,W O,W,D,M,W,W E,5.5,6,7,8,l,l,L,L,,836,836,0,0,1,1,0,0,0,0,1,
265,castor,Oilcrops,Castor oil seed,Castor,Ricinus communis L.,Euphorbiaceae,140,210,-2,15,20,30,39,400,600,1000,2000,1,1 2,L,12,14,M,W,D,S,W,W E,4.5,5,6.5,8,L,L,H,M,T U,228,228,0,0,1,0,0,0,0,1,1,
267,sunflower,Oilcrops,Sunflower seed,Sunflower,Helianthus annuus L v macro,Compositae,70,200,-10,5,17,34,45,300,600,1000,1600,1,1 2,S,12,12,L M,W,M,M,W,W,5.5,6,7.5,8,L,L,H,L,U,775,775,0,0,1,1,0,0,0,0,1,
270,rapeseed,Oilcrops,Rapeseed,Swede rap,Brassica napus L.,Cruciferae,85,340,-6,5,15,25,41,400,500,1000,2800,1 2,1 3,L,12,14,L M,W,M,M,W,W,5.5,6.5,7.6,8,L,M,H,M,,220,220,0,0,1,1,0,0,0,0,1,FAO_code is for canola
275,tung,Oilcrops,Tung Nuts,Tung-oil-tree,Aleurites fordii Hemsl.,Euphorbiaceae,240,300,0,10,17,22,28,750,1000,1200,1400,1 2,1 3,S,12,12,M,M,M,S,W,W,5.3,6,7,7.5,l,l,H,M,,1091,1091,0,0,1,1,0,0,0,0,1,
280,safflower,Oilcrops,Safflower seed,Safflower,Carthamus tinctoius L.,Compositae,120,245,-2,5,20,32,45,300,600,1000,1400,1,1 2,N,0,0,L M,W,M,S,W,W E,5,6.5,7.5,8,L,M,M,L,U,254,254,0,0,1,1,0,0,0,0,1,
289,sesame,Oilcrops,Sesame seed,Sesame seed,Sesamum indicum L.,Pedaliaceae,40,180,0,10,20,30,40,300,500,1000,1500,1,1 2,N,0,0,M,W,D,M,W,W E,4.5,5.5,7.5,8,L,L,M,L,I U,1549,1549,0,0,1,1,0,0,0,0,1,
292,mustard,Oilcrops,Mustard seed,"Mustard, White",Sinapis alba L.,Brassicaceae,110,180,0,5,10,25,30,500,700,1100,1300,2 3,1 3,L,14,14,M,W,M,M,W,W E,5.5,6.5,7.5,8.5,L,M,M,L,,42,42,0,0,1,1,0,0,0,0,1,
292,mustard,Oilcrops,Mustard seed,Black mustard,Brassica nigra L.,Cruciferae,120,180,-5,5,10,25,27,300,600,1400,2500,1 3,1 4,L,14,14,M,W,M,S,W,W,5.3,6,7,7.8,l,l,M,L,,138,138,0,0,1,1,0,0,0,0,1,
296,poppy,Oilcrops,Poppy seed,Opium poppy,Papaver somniferum L.,Papaveraceae,135,210,-5,3,15,24,28,300,800,1200,1700,1 2,1 3,L,14,14,M,M,M,S,W,W,6,6.5,7.5,8.3,L,L,H,M,I T,129,129,0,0,1,1,0,0,0,0,1,
333,linseed,Oilcrops,Linseed,Linseed,Linum usitatissimum L.,Linaceae,80,180,-6,5,16,24,30,250,500,800,1300,2 3,1 3,L,12,14,M H,M H,S,S,W,W,5.5,6,6.5,7,L,L,H,H,I,227,227,771,773,1,1,1,0,0,0,1,FAO_Codes 771 and 773 refers to fiber production
339,oilseednes,Oilcrops,"Oilseeds, Nes",European beech,Fagus sylvatica L.,Fagaceae,150,210,-28,6,10,20,35,300,500,1000,1500,1,1 4,L,14,14,M H,W,D,D,W,W,4,5,7,8.2,L,L,H,M,,4,4,0,0,1,1,0,0,0,0,1,
339,oilseednes,Oilcrops,"Oilseeds, Nes",Niger-seed (Indian),Guizotia abyssinica Cass.,Compositae,90,150,0,11,18,26,34,700,1000,1300,3000,1,1 3,S,12,12,M,W,D,S,W,I E,5,5.5,6.5,7.5,L,L,M,L,W I A,906,906,0,0,1,1,0,0,0,0,1,
339,oilseednes,Oilcrops,"Oilseeds, Nes",Candlenut,Aleurites moluccana (L.) W.,Euphorbiaceae,240,365,0,15,18,24,30,600,1000,1800,4200,1,1 2,S,12,12,M,M,M,S,W,W,4.3,5,7,8,l,l,H,M,,1092,1092,0,0,1,1,0,0,0,0,1,
339,oilseednes,Oilcrops,"Oilseeds, Nes",Sal,Shorea robusta Gaertn. f.,Dipterocarpaceae,180,300,-1,7,28,34,47,1000,1500,3500,7300,1 2,1 4,S,12,12,L M,W,D,M,W,W,4.5,5,6.7,7.5,l,l,H,L,,1122,1122,0,0,1,1,0,0,1,0,1,
339,oilseednes,Oilcrops,"Oilseeds, Nes",Kat illipi,Bassia latifolia Roxb.,Sapotaceae,210,270,-1,8,20,30,47,750,1000,1600,1900,1,1 2,S,12,12,L,L M,D,M,W E,W E,5,6,7,7.5,l,l,M,L,,1241,1241,0,0,1,1,0,0,0,0,1,
339,oilseednes,Oilcrops,"Oilseeds, Nes",Niger seed (Ethiopian),Guizotia abyssinica Cass.,Compositae,120,150,0,9,15,22,30,700,1000,1300,2600,1,1 3,S,12,12,M,W,D,S,W,I E,5,5.5,6.5,7.5,L,L,H,L,I A,1341,906,0,0,1,1,0,0,0,0,1,
358,cabbage,Vegetables&Melons,Cabbages and other brassicas,Chinese cabbage,Brassica chinensis L.,Cruciferae,40,90,0,8,12,22,34,500,800,1600,2700,2 3,1 3,L,12,14,M O,W,M,S,W,W,5.3,6,7.5,8,L,L,M,L,I,221,221,644,0,1,1,0,0,0,0,1,
358,cabbage,Vegetables&Melons,Cabbages and other brassicas,Cabbage,Brassica oleracea L.v capi.,Cruciferae,60,200,-10,7,15,24,32,300,500,1000,2500,2,1 4,L,12,14,M O,W,S,S,W,W,5,6,7.5,8.3,L,L,H,M,,225,225,644,0,1,1,0,0,0,0,1,
358,cabbage,Vegetables&Melons,Cabbages and other brassicas,Brussels sprouts,Brassica oleracea L.v gemm.,Cruciferae,100,130,-5,7,12,20,25,500,900,1600,3000,1 2,1 3,N,0,0,M O,M H,M,M,W,W,4.5,6,7,7.8,L,L,H,M,,273,225,644,0,1,1,0,0,0,0,1,
358,cabbage,Vegetables&Melons,Cabbages and other brassicas,Collards,Brassica oleracea L.v acep.,Cruciferae,60,85,-5,7,15,22,30,300,450,1000,2800,2,1 3,N,0,0,W O,W,S,S,W,W,4.5,5.4,6,8.3,M,L M,H,L,,275,225,644,0,1,1,0,0,0,0,1,
358,cabbage,Vegetables&Melons,Cabbages and other brassicas,Kohlrabi,Brassica oleracea L.v gong.,Cruciferae,50,70,-2,5,12,18,25,700,900,1300,1700,1,1 3,N,0,0,M,W,D,M,W,W,5.5,6,6.5,8.5,L,L,H,M,,276,225,644,0,1,1,0,0,0,0,1,
358,cabbage,Vegetables&Melons,Cabbages and other brassicas,Sprouting broccoli,Brassica oleracea L.v ital.,Cruciferae,80,120,0,3,15,24,35,350,900,1500,2000,3,2 4,N,0,0,M O,W,M,M,W,W,5.5,6,6.8,8.5,L,L,H,M,,1568,225,644,0,1,1,0,0,0,0,1,
366,artichoke,Vegetables&Melons,Artichokes,Globe artichoke,Cynara scolymus L.,Compositae,210,270,1,5,15,25,30,300,900,1200,1500,2 3,1 3,N,0,0,L M,W,M,M,W,W,5.5,6,6.5,8.3,L,L,H,M,,1572,1572,0,0,1,1,0,0,0,0,1,
367,asparagus,Vegetables&Melons,Asparagus,Asparagus,Asparagus officinalis L.,Liliaceae,210,270,-5,6,15,30,38,500,800,1200,4000,1,1 3,N,0,0,M O,L M,M,M,W,W,4.5,6,6.7,8.2,L,M,H,M,,1565,1565,0,0,1,1,0,0,0,0,1,
372,lettuce,Vegetables&Melons,Lettuce and chicory,Endive,Cichorium endivia L.,Compositae,70,85,-5,5,15,23,30,300,1000,1400,2500,2,1 3,N,0,0,M O,W,S,S,W,W E,5.3,6.5,7.8,8.5,L,L,H,M,,1570,1570,0,0,1,1,0,0,0,0,1,
372,lettuce,Vegetables&Melons,Lettuce and chicory,Lettuce,Lactuca sativa L.,Compositae,35,85,-1,5,12,21,30,900,1100,1400,4100,2,1 3,S,12,14,L M,W,S,S D,W,W,4.2,6,7,7.5,L,L,M,L,,1652,1652,0,0,1,1,0,0,0,0,1,
373,spinach,Vegetables&Melons,Spinach,New Zealand spinach,Tetragonia tetragonioides P,Tetragoniaceae,120,270,0,10,19,28,36,700,900,1200,3000,1,1 3,L,14,14,L O,L M,M,S,W,W E,6,6.5,7,7.5,L,M,M,L,,55,55,0,0,1,1,0,0,0,0,1,
373,spinach,Vegetables&Melons,Spinach,Garden oarch,Atriplex hortensis L.,Chenopodiaceae,120,150,0,3,12,28,36,300,500,800,1400,1,1 2,S,12,12,L,L,m,s,W E,E,5,6.5,7.5,8.2,M,H,L,L,,1081,1081,0,0,1,1,0,0,0,0,1,
373,spinach,Vegetables&Melons,Spinach,Spinach,Spinacia oleracea L.,Chenopodiaceae,40,120,-7,2,13,20,27,300,800,1200,1700,1 2,1 3,N,0,0,L M,W O,S,S,W,W,5.3,6,7.5,8.3,L,L,H,M,,1607,1607,0,0,1,1,0,0,0,0,1,
388,tomato,Vegetables&Melons,Tomatoes,Tomato,Lycopersicon esculentum M.,Solanaceae,70,150,0,7,20,27,35,400,600,1300,1800,2,1 3,N,0,0,M O,W,S,S,W,W,5,5.5,6.8,7.5,L,L,H,M,,244,244,0,0,1,1,0,0,0,0,1,
393,cauliflower,Vegetables&Melons,Cauliflowers and broccoli,Cauliflower,Brassica oleracea L.v botr.,Cruciferae,60,120,-5,5,10,25,30,450,600,1100,1900,3,1 4,N,0,0,M,W,D,S,W,W,5.5,6,7,8.5,L,L,H,M,,274,225,644,0,1,1,0,0,0,0,1,
394,pumpkinetc,Vegetables&Melons,"Pumpkins, squash and gourds",Squash gourd,Cucurbita maxima Duch ex L.,Cucurbitaceae,80,140,0,9,20,30,38,450,600,1000,2700,1,1 3,N,0,0,W O,W,D,S,W,W,5,5.5,7.5,8.5,L,L,H,L,U,257,257,0,0,1,1,0,0,0,0,1,
394,pumpkinetc,Vegetables&Melons,"Pumpkins, squash and gourds",Vegetable marrow,Cucurbita pepo L.,Cucurbitaceae,40,100,0,6,17,30,40,300,600,1500,2800,1,1 3,N,0,0,M O,W,M,S,W,W,4.5,5.5,6.8,8.3,L,L,M,L,U,278,278,0,0,1,1,0,0,0,0,1,
394,pumpkinetc,Vegetables&Melons,"Pumpkins, squash and gourds",Winter squash,Cucurbita mixta Pang.,Cucurbitaceae,170,190,2,10,16,28,38,400,1000,1600,2800,2,1 3,N,0,0,M,W,D,S,W,W,5,5.5,6.8,7.5,L,L,H,L,,388,388,0,0,1,1,0,0,0,0,1,
394,pumpkinetc,Vegetables&Melons,"Pumpkins, squash and gourds",Fig-leaved gourd,Cucurbita ficifolia Bouche,Cucurbitaceae,40,120,0,6,15,21,35,300,800,1200,1700,1,1 3,S,12,12,M,W,M,S,W,W,5.3,6.4,7.5,8.3,L,L,H,M H,,891,891,0,0,1,1,0,0,0,0,1,
394,pumpkinetc,Vegetables&Melons,"Pumpkins, squash and gourds",Buffalo gourd,Cucurbita foetidissima HBK,Cucurbitaceae,90,120,0,5,20,30,35,250,400,600,1000,1,1 2,N,0,0,L M,W,D,M,W,W,5.5,6,7,8.5,l,l,M,M,,1626,1626,0,0,1,1,0,0,0,0,1,
394,pumpkinetc,Vegetables&Melons,"Pumpkins, squash and gourds",Pumpkin,Cucurbita moschata (Duch.),Cucurbitaceae,80,140,0,10,20,30,40,300,600,1600,2800,2,1 3,S,12,14,M O,W,D,S,W,W,4.5,5.5,7.5,8.3,L,L,H,L,,1676,1676,0,0,1,1,0,0,0,0,1,
397,cucumberetc,Vegetables&Melons,Cucumbers and gherkins,Cucumber,Cucumis sativus L.,Cucurbitaceae,40,180,0,6,18,32,38,400,1000,1200,4300,1,1 2,N,0,0,M O,W,M,S,W,W,4.5,6,7.5,8.7,L,L,H,M H,I U,256,256,0,0,1,1,0,0,0,0,1,
399,eggplant,Vegetables&Melons,Eggplants (aubergines),Eggplant,Solanum melongena L.,Solanaceae,70,120,0,9,20,35,40,800,1200,1600,4000,1,1 3,N,0,0,M O,W,M,M,W,W,4.3,5.5,6.8,8.5,L,L,H,M,,262,262,0,0,1,1,0,0,0,0,1,
401,chilleetc,Vegetables&Melons,"Chillies and peppers, green",Pimento,Pimenta dioica (L.) Merr.,Myrtaceae,150,365,0,10,15,32,35,1000,1500,2500,3500,2 3,1 3,S,12,12,W,W,M,S,W,W,6.3,7,7.5,8,l,l,M,M,,1019,1019,689,0,1,1,0,0,0,0,1,
401,chilleetc,Vegetables&Melons,"Chillies and peppers, green",Sweet pepper,Capsicum annuum L.,Solanaceae,60,180,0,8,17,30,35,500,600,1250,1700,1,1 3,S,12,14,M O,L M,M,M,W,W,4.5,5.5,6.8,7,L,L M,M,M,I,1647,1647,689,0,1,1,0,0,0,0,1,
401,chilleetc,Vegetables&Melons,"Chillies and peppers, green",Hot pepper,Capsicum frutescens L.,Solanaceae,120,180,0,7,18,30,40,400,600,1500,2000,1,1 3,S,12,14,M O,W,S,S,W,W,4.3,5.5,6.8,8.3,L,L M,H,M,,1692,1692,689,0,1,1,0,0,0,0,1,
402,greenonion,Vegetables&Melons,"Onions (inc. shallots), green",Shallot,Allium cepa L. v aggregatum,Alliaceae,60,100,0,10,20,25,30,300,450,600,1000,2,1 3,N,0,0,L O,W,M,S,W,W,5.5,6,7,7.5,L,L,H,L,U,1608,1550,0,0,1,1,0,0,0,0,1,
402,greenonion,Vegetables&Melons,"Onions (inc. shallots), green",Welsh onion,Allium fistulosum L.,Alliaceae,60,160,0,6,12,25,30,700,850,1600,2500,2,1 3,N,0,0,M O,W,M,S,W,W,5.5,6.6,7.4,8.5,L,L,H,L,U E W,1609,1609,0,0,1,1,0,0,0,0,1,
403,onion,Vegetables&Melons,"Onions, dry",Onion,Allium cepa L. v cepa,Alliaceae,85,175,0,4,12,25,30,300,350,600,2800,2,1 3,N,0,0,M O,W,M,S,W,W,4.3,6,7,8.3,L,L M,M,L,U,1550,1550,0,0,1,1,0,0,0,0,1,
406,garlic,Vegetables&Melons,Garlic,Garlic,Allium sativum L.,Alliaceae,90,120,-5,7,18,30,35,500,750,1600,2700,2,1 3,L,14,14,L M,W,M,S,W,W,5,6,6.6,8.5,L,L,H,L,U,36,36,0,0,1,1,0,0,0,0,1,
417,greenpea,Vegetables&Melons,"Peas, green",Pea,Pisum sativum L.,Leguminosae,60,140,-2,4,10,24,30,350,800,1200,2500,1,1 3,S,12,14,W,W,M,S,W,W,4.5,5.5,7,8.3,L,L,M,L,,1649,1649,187,0,1,1,0,0,0,0,1,
426,carrot,Vegetables&Melons,Carrots and turnips,Carrot,Daucus carota L.,Umbelliferae,40,150,-1,3,15,24,30,400,600,1200,4000,2 3,1 3,L,14,14,M O,W,M,M,W,W,4.2,5.8,6.8,8.7,L,L,M,M,,2,2,648,0,1,1,0,0,0,0,1,
426,carrot,Vegetables&Melons,Carrots and turnips,Bird rape,Brassica campestris L.,Cruciferae,60,340,-10,5,17,30,41,400,700,1000,3500,1,1 2,N,0,0,W,W,M,M,W,W,5.5,6,7,8,L,M,H,M,,1618,266,0,0,1,1,0,0,0,0,1,this is now Brassica rapa
430,okra,Vegetables&Melons,Okra,"Okra, lady fingers",Abelmoschus esculentus (L.),Malvaceae,50,180,0,12,20,30,35,300,600,1200,2500,2,1 3,S,12,12,W O,W,S,S,W,W,4.5,5.5,7,8.7,L,L,H,M,,771,771,0,0,1,1,0,0,0,0,1,
446,greencorn,Vegetables&Melons,"Maize, green",Sweet Corn,Zea mays v.saccharata Sturt,Germineae,65,100,0,12,16,24,38,600,800,1500,1800,1,1 2,S,12,14,M O,W,M,S,W,W E,4.5,5.5,6.8,7.5,L,M,H,L,W U E,1703,1636,0,0,1,1,0,1,0,0,1,
449,mushroom,Vegetables&Melons,Mushrooms and truffles,"Mushroom, cultivated",Agaricus bisporus,Agaricaceae,30,45,7,11,14,18,22,800,1000,1500,1700,4 5,3 5,S,12,12,O,M O,S,S,W,W,5,5.5,6.5,7,l,l,H,M,,1488,1488,0,0,1,1,0,0,0,0,0,
459,chicory,OtherCrops,Chicory roots,Chicory,Cichorium intybus L.,Compositae,90,330,-5,6,10,30,35,300,1500,2500,4000,1 2,1 3,N,0,0,M,M H,M,S,W,W E,4.5,6,7,8.3,L,M,M,M,,1569,1569,372,0,1,1,0,0,0,0,1,
461,carob,Fruit,Carobs,Carob,Ceratonia siliqua L.,Leguminosae,210,365,-4,10,20,32,39,200,400,1000,2000,1 2,1 3,S,12,12,L M,L M,S,S,W,W E,5,6,7.5,8.6,L,M,M,L,,779,779,0,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Spinach beet,Beta vulgaris L. v flavesc.,Chenopodiaceae,160,240,-3,4,15,25,35,500,600,800,1000,1 4,1 4,L,14,14,M H,W,M,S,W,W,5.5,6,7,7.5,L,M,H,M,,1,1,647,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Salsify,Tragopogon porrifolius L.,Compositae,120,180,-2,2,13,19,24,400,600,900,1100,2 3,1 3,L,14,14,M O,W,M,S,W,I W,6,6.5,7.5,8,l,l,H,M,,39,39,0,0,1,1,0,0,0,0,1,
463,vegetablenes,Vegetables&Melons,Vegetables fresh nes,Celery,Apium graveolens L. v dulce,Umbelliferae,80,160,-5,4,18,25,28,300,1000,1300,2800,1 2,1 3,L,14,14,M O,W O,M,S,W,W,4.5,5.8,6.8,8.3,L,L,H,M,,41,41,0,0,1,1,0,0,0,0,1,
